"periodo";"nivel_general_aperturas";"indice_icc"
"1/1/2022";"~movimiento& ^de+ (tierras)";100
"1/1/2022";"@estructura)";100
"1/1/2022";"(albanileria$";100
"1/1/2022";"¿yeseria~";100
"1/1/2022";")instalacion# !sanitaria^ #y* +contraincendio@";100
"1/1/2022";"*instalacion( ^de$ ¿gas&";100
"1/1/2022";"^instalacion# (electrica*";100
"1/1/2022";"#carpinteria* $metalica& @y+ ¿herreria%";100
"1/1/2022";"!carpinteria# (de* )madera(";100
"1/1/2022";"*ascensores+";100
"1/1/2022";"@vidrios#";100
"1/1/2022";"^pintura?";100
"1/1/2022";"¿otros@ #trabajos* ?y? $gastos%";100
"1/2/2022";"(movimiento( )de~ ?tierras&";103812933254688
"1/2/2022";"!estructura#";104410773484463
"1/2/2022";"¿albanileria&";103927129746759
"1/2/2022";"¿yeseria$";104401086250664
"1/2/2022";"¿instalacion* (sanitaria* (y+ @contraincendio@";103745420563839
"1/2/2022";"%instalacion^ %de* +gas?";101542653418102
"1/2/2022";"~instalacion# !electrica!";103949007322413
"1/2/2022";"&carpinteria% &metalica% ¿y^ $herreria)";10561061404405
"1/2/2022";"!carpinteria# &de% !madera)";104348301581399
"1/2/2022";"+ascensores~";100573196712996
"1/2/2022";"&vidrios&";102077324810975
"1/2/2022";"#pintura^";101735606808807
"1/2/2022";"^otros? &trabajos¿ ¿y@ $gastos#";103472367445486
"1/3/2022";"?movimiento% *de^ @tierras^";105983075692185
"1/3/2022";"#estructura&";109511396618843
"1/3/2022";"¿albanileria%";109514064023334
"1/3/2022";"%yeseria~";109920892614676
"1/3/2022";"~instalacion^ ¿sanitaria& ^y% ~contraincendio@";108375716376808
"1/3/2022";"!instalacion( ~de¿ %gas(";107360815518714
"1/3/2022";"@instalacion¿ %electrica&";109003925417076
"1/3/2022";"*carpinteria$ ¿metalica# ~y@ ¿herreria*";107490549238831
"1/3/2022";"@carpinteria# $de^ *madera¿";109423871913209
"1/3/2022";"*ascensores~";103236278786649
"1/3/2022";"(vidrios)";108048172110063
"1/3/2022";"*pintura?";106142159995352
"1/3/2022";"#otros~ ?trabajos! ¿y? (gastos&";110412349575103
"1/4/2022";"%movimiento) +de* +tierras+";109294937307645
"1/4/2022";"#estructura)";112213708956353
"1/4/2022";"^albanileria(";110331880332928
"1/4/2022";"&yeseria(";111724422929335
"1/4/2022";"!instalacion? ~sanitaria! #y$ ?contraincendio)";112976240686068
"1/4/2022";"+instalacion# &de¿ ?gas^";113027152326858
"1/4/2022";"+instalacion( $electrica&";111585642032158
"1/4/2022";"@carpinteria! $metalica) (y& #herreria%";114817625852028
"1/4/2022";")carpinteria* %de( *madera¿";11561823311971
"1/4/2022";"%ascensores%";108985999797099
"1/4/2022";")vidrios^";112447384831242
"1/4/2022";"*pintura+";108528437808633
"1/4/2022";"?otros¿ ?trabajos^ ¿y& (gastos¿";112296344175966
"1/5/2022";"¿movimiento( @de+ (tierras%";116207156330847
"1/5/2022";"!estructura@";120593009340138
"1/5/2022";"*albanileria(";118783991749321
"1/5/2022";"!yeseria?";120331778735463
"1/5/2022";"?instalacion% %sanitaria# %y! @contraincendio$";118309474781055
"1/5/2022";"¿instalacion* $de% *gas!";118418305792406
"1/5/2022";"^instalacion? !electrica+";119241148939382
"1/5/2022";")carpinteria? )metalica? #y$ )herreria&";117815597039978
